Position,Stat,Significance_Window,RMSE_Point_Estimate,RMSE_CI_Lower,RMSE_CI_Upper,Concordance_Point_Estimate,Concordance_CI_Lower,Concordance_CI_Upper,N_Seasons,Breakout_AUC_B,Breakout_AUC_P,Bust_AUC_B,Bust_AUC_P,Concordance_Point_Estimate_BiasCorrected,Concordance_CI_Lower_BiasCorrected,Concordance_CI_Upper_BiasCorrected,Direct_Read_Mean_Rho,Direct_Read_Pct_Negative,Fold_Coef_Mean,Fold_Coef_Pct_Negative,Method_Disagreement_Flag,Family_Id,Family_Size,Family_Members,CI_Clears_Boundary_Margin,Abs_Effect_Size
QB,Team_Weekly_EPA_Variance,12,NA,NA,NA,-0.0069,-0.0725,0.0584,6,0.539,0.3125,0.616,0.15625,0.0079868,-0.0576132,0.0732868,-0.0826840385276918,0.833333333333333,-31.2657586005546,1,1,7,1,(none),FALSE,0.0079868
QB,Team_Weekly_Points_Variance,12,NA,NA,NA,0.0208,-0.0286,0.0737,6,0.521,0.6875,0.633,0.4375,0.0356868,-0.0137132,0.0885868,0.15515565875473,0.166666666666667,0.311850051286727,0,0,8,1,(none),FALSE,0.0356868
QB,Team_Three_And_Out_Rate,12,NA,NA,NA,-0.0694,-0.15,0,6,0.584,0.15625,0.551,0.03125,-0.0545132,-0.1351132,0.0148868,-0.0661635706914345,0.5,-7.64719815185081,1,0,9,1,(none),FALSE,0.0545132
QB,Team_Scoring_Drive_Rate,12,NA,NA,NA,0.0139,-0.0368,0.065,6,0.632,0.03125,0.583,0.03125,0.0287868,-0.0219132,0.0798868,0.161648606811146,0.333333333333333,12.7295207325604,0,0,1,7,"Team_EPA_Per_Dropback, Team_CPOE, Team_Deep_Completion_Pct, Team_Leading_Snap_Pct, Team_Trailing_Snap_Pct, Team_TD_Drive_Rate",FALSE,0.0287868
QB,Team_TD_Drive_Rate,12,NA,NA,NA,0.0417,0.0141,0.0685,6,0.561,0.3125,0.646,0.361310428526179,0.0565868,0.0289868,0.0833868,0.0454549363605091,0.333333333333333,-1.7501816667453,0.666666666666667,0,1,7,"Team_EPA_Per_Dropback, Team_CPOE, Team_Deep_Completion_Pct, Team_Leading_Snap_Pct, Team_Trailing_Snap_Pct, Team_Scoring_Drive_Rate",TRUE,0.0565868
QB,Team_Avg_Plays_Per_Drive,12,NA,NA,NA,0.0694,0,0.137,6,0.614,0.15625,0.646,0.84375,0.0842868,0.0148868,0.1518868,0.28682060543515697,0,3.54124746392658,0,0,10,1,(none),TRUE,0.0842868
QB,Team_Avg_Starting_Field_Pos,12,NA,NA,NA,0.0208,-0.0363,0.0779,6,0.452,0.100348246462291,0.642,0.0590582290905367,0.0356868,-0.0214132,0.0927868,0.0699862401100791,0.166666666666667,0.260535480117765,0,0,11,1,(none),FALSE,0.0356868
QB,Team_TE_Target_Share,12,NA,NA,NA,-0.0556,-0.1286,0.0205,6,0.422,0.4375,0.624,0.03125,-0.0407132,-0.1137132,0.0353868,-0.049436704506364,0.333333333333333,5.21267502091231,0.166666666666667,0,12,1,(none),FALSE,0.0407132
QB,Team_WR_Target_Share,12,NA,NA,NA,-0.0417,-0.1042,0.0139,6,0.36,0.0625,0.625,0.100348246462291,-0.0268132,-0.0893132,0.0287868,0.0538355693154455,0.5,-2.92434315207363,0.833333333333333,1,13,1,(none),FALSE,0.0268132
QB,Team_RB_Target_Share,12,NA,NA,NA,-0.0069,-0.0347,0.0217,6,0.446,1,0.647,0.177529852412153,0.0079868,-0.0198132,0.0365868,-0.0625644994840041,0.833333333333333,-3.32994068415742,1,1,14,1,(none),FALSE,0.0079868
QB,Team_PROE,12,NA,NA,NA,-0.0486,-0.1338,0.0197,6,0.431,0.09259159575023,0.625,0.3125,-0.0337132,-0.1189132,0.0345868,0.0502622979016168,0.166666666666667,2.18942619828013,0.333333333333333,1,15,1,(none),FALSE,0.0337132
QB,Team_Raw_Plays_PG,12,NA,NA,NA,0,-0.1304,0.1164,6,0.47,1,0.586,0.100348246462291,0.0148868,-0.1155132,0.1312868,0.149208806329549,0.166666666666667,0.195152966274646,0,0,16,1,(none),FALSE,0.0148868
QB,Team_Rush_Stuff_Rate,12,NA,NA,NA,-0.0139,-0.0857,0.0473,6,0.589,0.21875,0.648,0.280712665268496,9.86800000000001e-4,-0.0708132,0.0621868,-0.0598813209494324,0.666666666666667,-13.0449422916884,1,1,17,1,(none),FALSE,9.86800000000001e-4
QB,Team_Shotgun_Rate,12,NA,NA,NA,-0.0972,-0.1528,-0.0473,6,0.365,0.03125,0.628,0.105645429201877,-0.0823132,-0.1379132,-0.0324132,-0.0447282421740626,0.833333333333333,-0.0798543393213715,0.5,0,18,1,(none),FALSE,0.0823132
QB,Team_Goal_To_Go_Pass_Rate,12,NA,NA,NA,0,-0.0652,0.08,6,0.581,0.0590582290905367,0.658,0.6875,0.0148868,-0.0503132,0.0948868,-0.0355865153078775,0.666666666666667,-4.61496675163234,1,1,19,1,(none),FALSE,0.0148868
RB,Team_EPA_Per_Dropback,12,NA,NA,NA,-0.0198,-0.046,0.0013,6,0.513,0.84375,0.584,0.461838018150638,-0.0150062,-0.0412062,0.0060938,0.120630348246748,0.166666666666667,3.62199664112869,0,1,1,8,"Team_CPOE, Team_Leading_Snap_Pct, Team_Trailing_Snap_Pct, Team_Three_And_Out_Rate, Team_Scoring_Drive_Rate, Team_TD_Drive_Rate, Team_Avg_Plays_Per_Drive",FALSE,0.0150062
RB,Team_CPOE,12,NA,NA,NA,-0.0092,-0.0627,0.0247,6,0.568,0.0590582290905367,0.558,0.4375,-0.0044062,-0.0579062,0.0294938,0.12807051000285,0.166666666666667,0.159501989121931,0,1,1,8,"Team_EPA_Per_Dropback, Team_Leading_Snap_Pct, Team_Trailing_Snap_Pct, Team_Three_And_Out_Rate, Team_Scoring_Drive_Rate, Team_TD_Drive_Rate, Team_Avg_Plays_Per_Drive",FALSE,0.0044062
RB,Team_aDOT,12,NA,NA,NA,0.0079,-0.0211,0.0333,6,0.524,0.15625,0.527,0.0590582290905367,0.0126938,-0.0163062,0.0380938,-0.0377571323737216,0.666666666666667,-0.438007807230797,1,1,2,2,Team_Deep_Attempt_Pct,FALSE,0.0126938
RB,Team_Deep_Attempt_Pct,12,NA,NA,NA,-0.0066,-0.0281,0.0127,6,0.572,0.03125,0.537,0.0590582290905367,-0.0018062,-0.0233062,0.0174938,-0.0940660309441107,1,-17.0689230894799,1,0,2,2,Team_aDOT,FALSE,0.0018062
RB,Team_Deep_Completion_Pct,12,NA,NA,NA,-0.0303,-0.0698,0.0012,6,0.545,0.4375,0.546,0.84375,-0.0255062,-0.0650062,0.0059938,0.101321288436537,0.333333333333333,9.887556305412,0,1,3,1,(none),FALSE,0.0255062
RB,Team_Sack_Rate_Allowed,12,NA,NA,NA,-0.0066,-0.0245,0.0084,6,0.55,0.03125,0.562,0.6875,-0.0018062,-0.0197062,0.0131938,-0.0337882797944672,0.666666666666667,-8.33478239459396,1,0,4,1,(none),FALSE,0.0018062
RB,Team_QB_Hit_Rate_Allowed,12,NA,NA,NA,0.0013,-0.0078,0.0098,6,0.478,0.141116138171336,0.524,1,0.0060938,-0.0030062,0.0145938,-0.0395476080309709,0.666666666666667,-1.79534494165107,0.666666666666667,1,5,1,(none),FALSE,0.0060938
RB,Team_Leading_Snap_Pct,12,NA,NA,NA,-0.0053,-0.0297,0.0141,6,0.477,0.4375,0.571,0.84375,-5.062e-4,-0.0249062,0.0188938,0.0773492694850941,0.333333333333333,3.35403524106725,0,1,1,8,"Team_EPA_Per_Dropback, Team_CPOE, Team_Trailing_Snap_Pct, Team_Three_And_Out_Rate, Team_Scoring_Drive_Rate, Team_TD_Drive_Rate, Team_Avg_Plays_Per_Drive",FALSE,5.062e-4
RB,Team_Trailing_Snap_Pct,12,NA,NA,NA,0.0013,-0.0301,0.0291,6,0.477,0.4375,0.602,0.4375,0.0060938,-0.0253062,0.0338938,-0.117618721122953,0.666666666666667,-4.50640375503093,1,1,1,8,"Team_EPA_Per_Dropback, Team_CPOE, Team_Leading_Snap_Pct, Team_Three_And_Out_Rate, Team_Scoring_Drive_Rate, Team_TD_Drive_Rate, Team_Avg_Plays_Per_Drive",FALSE,0.0060938
RB,Team_OL_Penalty_Rate,12,NA,NA,NA,-0.0079,-0.0296,0.0092,6,0.478,0.24756078730477,0.454,0.09375,-0.0031062,-0.0248062,0.0139938,-0.0560697607701932,0.5,-51.419461516027,1,0,6,1,(none),FALSE,0.0031062
RB,Team_4th_Down_Aggressiveness,12,NA,NA,NA,-0.0145,-0.0396,0.0064,6,0.48,0.589638551626567,0.534,0.916282441329102,-0.0097062,-0.0348062,0.0111938,-0.0263883286928485,0.666666666666667,-3.61087753147527,0.666666666666667,0,7,1,(none),FALSE,0.0097062
RB,Team_Weekly_EPA_Variance,12,NA,NA,NA,-0.0119,-0.0341,0.0063,6,0.473,0.3125,0.52,1,-0.0071062,-0.0293062,0.0110938,-0.00647598074668214,0.5,8.62328236120879,0.166666666666667,0,8,1,(none),FALSE,0.0071062
RB,Team_Weekly_Points_Variance,12,NA,NA,NA,0.0158,-0.0172,0.0526,6,0.564,0.21875,0.552,1,0.0205938,-0.0124062,0.0573938,0.128653397474509,0.166666666666667,0.521537878722579,0,0,9,1,(none),FALSE,0.0205938
RB,Team_Three_And_Out_Rate,12,NA,NA,NA,-0.0092,-0.0288,0.0075,6,0.475,0.177529852412153,0.528,0.5625,-0.0044062,-0.0240062,0.0122938,-0.0439016646626259,0.666666666666667,-6.17302311319176,1,0,1,8,"Team_EPA_Per_Dropback, Team_CPOE, Team_Leading_Snap_Pct, Team_Trailing_Snap_Pct, Team_Scoring_Drive_Rate, Team_TD_Drive_Rate, Team_Avg_Plays_Per_Drive",FALSE,0.0044062
RB,Team_Scoring_Drive_Rate,12,NA,NA,NA,-0.0119,-0.035,0.0129,6,0.507,0.84375,0.578,0.6875,-0.0071062,-0.0302062,0.0176938,0.10197004174657,0.166666666666667,8.60488056601408,0,1,1,8,"Team_EPA_Per_Dropback, Team_CPOE, Team_Leading_Snap_Pct, Team_Trailing_Snap_Pct, Team_Three_And_Out_Rate, Team_TD_Drive_Rate, Team_Avg_Plays_Per_Drive",FALSE,0.0071062
RB,Team_TD_Drive_Rate,12,NA,NA,NA,0.0013,-0.0196,0.0226,6,0.512,1,0.568,0.5625,0.0060938,-0.0148062,0.0273938,0.134243344036458,0.166666666666667,9.52451249169021,0,0,1,8,"Team_EPA_Per_Dropback, Team_CPOE, Team_Leading_Snap_Pct, Team_Trailing_Snap_Pct, Team_Three_And_Out_Rate, Team_Scoring_Drive_Rate, Team_Avg_Plays_Per_Drive",FALSE,0.0060938
RB,Team_Avg_Plays_Per_Drive,12,NA,NA,NA,-0.0092,-0.0389,0.0176,6,0.559,0.0625,0.523,1,-0.0044062,-0.0341062,0.0223938,0.0966871852321879,0.166666666666667,1.75383256085771,0,1,1,8,"Team_EPA_Per_Dropback, Team_CPOE, Team_Leading_Snap_Pct, Team_Trailing_Snap_Pct, Team_Three_And_Out_Rate, Team_Scoring_Drive_Rate, Team_TD_Drive_Rate",FALSE,0.0044062
RB,Team_Avg_Starting_Field_Pos,12,NA,NA,NA,-0.0013,-0.0074,0.0051,6,0.495,1,0.543,0.528232776867983,0.0034938,-0.0026062,0.0098938,-0.00892946948639081,0.666666666666667,0.0376123441692671,0.5,1,10,1,(none),FALSE,0.0034938
RB,Team_TE_Target_Share,12,NA,NA,NA,-0.0079,-0.0197,0.0037,6,0.462,0.03125,0.518,0.09375,-0.0031062,-0.0149062,0.0084938,0.0344866728089324,0.5,-0.451872704388741,0.666666666666667,1,11,1,(none),FALSE,0.0031062
RB,Team_WR_Target_Share,12,NA,NA,NA,0.0053,-0.0053,0.0156,6,0.499,0.599174265940189,0.533,0.752493649033783,0.0100938,-5.062e-4,0.0203938,-0.0184746159276587,0.5,-0.926001929301235,0.833333333333333,1,12,1,(none),FALSE,0.0100938
RB,Team_RB_Target_Share,12,NA,NA,NA,0.0106,-0.0065,0.0244,6,0.488,0.6875,0.546,0.916282441329102,0.0153938,-0.0017062,0.0291938,0.0574023042097906,0.5,8.74756501325036,0,0,13,1,(none),FALSE,0.0153938
RB,Team_PROE,12,NA,NA,NA,0.0079,-0.0233,0.0361,6,0.559,0.21875,0.578,0.5625,0.0126938,-0.0185062,0.0408938,0.117198823446165,0.166666666666667,13.4585618505449,0,0,14,1,(none),FALSE,0.0126938
RB,Team_Raw_Plays_PG,12,NA,NA,NA,0,-0.009,0.0082,6,0.525,0.4375,0.565,1,0.0047938,-0.0042062,0.0129938,0.0429041376291059,0.166666666666667,-0.0719790030237892,1,0,15,1,(none),FALSE,0.0047938
RB,Team_Rush_Stuff_Rate,12,NA,NA,NA,-0.004,-0.0162,0.0071,6,0.494,0.5625,0.512,0.03125,7.938e-4,-0.0114062,0.0118938,-0.063666505750857,0.833333333333333,-6.55086953385007,1,1,16,1,(none),FALSE,7.938e-4
RB,Team_Shotgun_Rate,12,NA,NA,NA,-0.0092,-0.0225,0,6,0.554,0.15625,0.54,0.6875,-0.0044062,-0.0177062,0.0047938,-0.0277018571580871,0.666666666666667,0.587682881906473,0.333333333333333,0,17,1,(none),FALSE,0.0044062
RB,Team_Goal_To_Go_Pass_Rate,12,NA,NA,NA,0.0092,-0.0041,0.0225,6,0.565,0.15625,0.506,0.15625,0.0139938,6.938e-4,0.0272938,-0.00630190842240709,0.666666666666667,1.41991758433825,0.166666666666667,1,18,1,(none),FALSE,0.0139938
WR,Team_EPA_Per_Dropback,12,NA,NA,NA,-0.0106,-0.0241,0.0018,6,0.432,0.105645429201877,0.475,0.09375,-0.0057624,-0.0192624,0.0066376,0.0271339782185781,0.333333333333333,-1.62393347630021,0.833333333333333,1,1,8,"Team_CPOE, Team_Leading_Snap_Pct, Team_Trailing_Snap_Pct, Team_Three_And_Out_Rate, Team_Scoring_Drive_Rate, Team_TD_Drive_Rate, Team_Avg_Plays_Per_Drive",FALSE,0.0057624
WR,Team_CPOE,12,NA,NA,NA,-0.001,-0.0089,0.0077,6,0.435,0.4375,0.543,0.6875,0.0038376,-0.0040624,0.0125376,0.069089216419761,0.166666666666667,0.0212362110591442,0.333333333333333,0,1,8,"Team_EPA_Per_Dropback, Team_Leading_Snap_Pct, Team_Trailing_Snap_Pct, Team_Three_And_Out_Rate, Team_Scoring_Drive_Rate, Team_TD_Drive_Rate, Team_Avg_Plays_Per_Drive",FALSE,0.0038376
WR,Team_aDOT,12,NA,NA,NA,0.0116,9e-4,0.0223,6,0.517,0.15625,0.576,0.21875,0.0164376,0.0057376,0.0271376,-0.115178389452036,0.833333333333333,-0.273302800990192,1,1,2,2,Team_Deep_Attempt_Pct,TRUE,0.0164376
WR,Team_Deep_Attempt_Pct,12,NA,NA,NA,0.0048,-0.001,0.0106,6,0.458,0.5625,0.558,0.15625,0.0096376,0.0038376,0.0154376,-0.0633509457131006,0.666666666666667,-7.68915497169255,1,1,2,2,Team_aDOT,FALSE,0.0096376
WR,Team_Deep_Completion_Pct,12,NA,NA,NA,-0.0164,-0.0281,-0.0058,6,0.402,0.3125,0.495,0.21875,-0.0115624,-0.0232624,-9.624e-4,0.0448268724731362,0.333333333333333,-1.76293280561606,0.666666666666667,1,3,1,(none),FALSE,0.0115624
WR,Team_Sack_Rate_Allowed,12,NA,NA,NA,0.0019,-0.002,0.0059,6,0.483,0.84375,0.549,0.4375,0.0067376,0.0028376,0.0107376,-0.04728360068924,0.666666666666667,-0.27824647483572,0.5,1,4,1,(none),FALSE,0.0067376
WR,Team_QB_Hit_Rate_Allowed,12,NA,NA,NA,0.0097,-0.001,0.021,6,0.448,0.4375,0.537,0.6875,0.0145376,0.0038376,0.0258376,-0.0597885952353626,0.833333333333333,-4.51278520978592,1,1,5,1,(none),FALSE,0.0145376
WR,Team_Leading_Snap_Pct,12,NA,NA,NA,-0.0097,-0.0275,0.0107,6,0.435,0.03125,0.485,0.09375,-0.0048624,-0.0226624,0.0155376,-0.00196058695186677,0.333333333333333,-1.14043136406921,0.833333333333333,0,1,8,"Team_EPA_Per_Dropback, Team_CPOE, Team_Trailing_Snap_Pct, Team_Three_And_Out_Rate, Team_Scoring_Drive_Rate, Team_TD_Drive_Rate, Team_Avg_Plays_Per_Drive",FALSE,0.0048624
WR,Team_Trailing_Snap_Pct,12,NA,NA,NA,-0.0164,-0.0356,0.005,6,0.411,0.03125,0.488,0.15625,-0.0115624,-0.0307624,0.0098376,-0.0103075252987327,0.666666666666667,0.885395382940935,0.166666666666667,0,1,8,"Team_EPA_Per_Dropback, Team_CPOE, Team_Leading_Snap_Pct, Team_Three_And_Out_Rate, Team_Scoring_Drive_Rate, Team_TD_Drive_Rate, Team_Avg_Plays_Per_Drive",FALSE,0.0115624
WR,Team_OL_Penalty_Rate,12,NA,NA,NA,-0.0058,-0.0158,0.0063,6,0.501,0.3125,0.509,0.583882420770365,-9.624e-4,-0.0109624,0.0111376,-0.062567161490333,0.833333333333333,-50.3554036535103,1,0,6,1,(none),FALSE,9.624e-4
WR,Team_4th_Down_Aggressiveness,12,NA,NA,NA,-0.0097,-0.0262,0.0055,6,0.509,0.21875,0.497,0.105645429201877,-0.0048624,-0.0213624,0.0103376,-0.043083595643885,0.666666666666667,-3.59112158974625,1,0,7,1,(none),FALSE,0.0048624
WR,Team_Weekly_EPA_Variance,12,NA,NA,NA,-0.0106,-0.0261,0.0027,6,0.459,0.5625,0.498,0.5625,-0.0057624,-0.0212624,0.0075376,0.00545897879337966,0.666666666666667,0.760128638220334,0.333333333333333,1,8,1,(none),FALSE,0.0057624
WR,Team_Weekly_Points_Variance,12,NA,NA,NA,-0.0106,-0.0174,-0.0045,6,0.488,1,0.479,1,-0.0057624,-0.0125624,3.376e-4,0.0328248180209992,0.333333333333333,0.00949239071859286,0.666666666666667,1,9,1,(none),FALSE,0.0057624
WR,Team_Three_And_Out_Rate,12,NA,NA,NA,-0.0377,-0.0644,-0.0173,6,0.4,0.0590582290905367,0.478,0.21875,-0.0328624,-0.0595624,-0.0124624,0.00990837240382787,0.5,8.84806950740175,0,1,1,8,"Team_EPA_Per_Dropback, Team_CPOE, Team_Leading_Snap_Pct, Team_Trailing_Snap_Pct, Team_Scoring_Drive_Rate, Team_TD_Drive_Rate, Team_Avg_Plays_Per_Drive",FALSE,0.0328624
WR,Team_Scoring_Drive_Rate,12,NA,NA,NA,-0.0203,-0.0357,-0.005,6,0.451,0.3125,0.487,0.6875,-0.0154624,-0.0308624,-1.624e-4,0.00126390877834842,0.333333333333333,-4.50365214947098,1,1,1,8,"Team_EPA_Per_Dropback, Team_CPOE, Team_Leading_Snap_Pct, Team_Trailing_Snap_Pct, Team_Three_And_Out_Rate, Team_TD_Drive_Rate, Team_Avg_Plays_Per_Drive",FALSE,0.0154624
WR,Team_TD_Drive_Rate,12,NA,NA,NA,-0.0174,-0.0278,-0.0073,6,0.435,0.15625,0.444,0.0625,-0.0125624,-0.0229624,-0.0024624,-0.0142558674387201,0.5,-8.27510027488308,1,0,1,8,"Team_EPA_Per_Dropback, Team_CPOE, Team_Leading_Snap_Pct, Team_Trailing_Snap_Pct, Team_Three_And_Out_Rate, Team_Scoring_Drive_Rate, Team_Avg_Plays_Per_Drive",FALSE,0.0125624
WR,Team_Avg_Plays_Per_Drive,12,NA,NA,NA,-0.0048,-0.0073,-0.002,6,0.503,0.4375,0.471,0.09375,3.76000000000005e-5,-0.0024624,0.0028376,0.0661427786433077,0.166666666666667,0.178650184011285,0.333333333333333,0,1,8,"Team_EPA_Per_Dropback, Team_CPOE, Team_Leading_Snap_Pct, Team_Trailing_Snap_Pct, Team_Three_And_Out_Rate, Team_Scoring_Drive_Rate, Team_TD_Drive_Rate",FALSE,3.76000000000005e-5
WR,Team_Avg_Starting_Field_Pos,12,NA,NA,NA,-0.0077,-0.0161,-9e-4,6,0.438,0.0625,0.494,0.15625,-0.0028624,-0.0112624,0.0039376,-0.0103365645416947,0.5,0.0234686872593547,0.5,0,10,1,(none),FALSE,0.0028624
WR,Team_TE_Target_Share,12,NA,NA,NA,-0.0048,-0.0145,0.0027,6,0.454,0.4375,0.46,0.280712665268496,3.76000000000005e-5,-0.0096624,0.0075376,-0.0227700772422835,0.666666666666667,-0.878958863933297,0.5,1,11,1,(none),FALSE,3.76000000000005e-5
WR,Team_WR_Target_Share,12,NA,NA,NA,0.0019,-0.0071,0.0108,6,0.439,1,0.527,0.84375,0.0067376,-0.0022624,0.0156376,-0.0627177102973782,0.833333333333333,-2.1209439552179,1,1,12,1,(none),FALSE,0.0067376
WR,Team_RB_Target_Share,12,NA,NA,NA,0.0058,-0.0117,0.0234,6,0.494,0.84375,0.53,0.84375,0.0106376,-0.0068624,0.0282376,0.114416846591384,0.166666666666667,6.77127354431518,0,0,13,1,(none),FALSE,0.0106376
WR,Team_PROE,12,NA,NA,NA,-0.0116,-0.0166,-0.0061,6,0.462,0.5625,0.522,1,-0.0067624,-0.0117624,-0.0012624,0.0492934803166028,0.333333333333333,-0.700567185570989,0.666666666666667,1,14,1,(none),FALSE,0.0067624
WR,Team_Raw_Plays_PG,12,NA,NA,NA,-0.0058,-0.021,0.0074,6,0.467,0.3125,0.456,0.0590582290905367,-9.624e-4,-0.0161624,0.0122376,-0.028636907761942,0.666666666666667,-0.0638149949539805,1,0,15,1,(none),FALSE,9.624e-4
WR,Team_Rush_Stuff_Rate,12,NA,NA,NA,-0.001,-0.0098,0.0065,6,0.445,0.0625,0.495,0.6875,0.0038376,-0.0049624,0.0113376,-0.0194622488126586,0.833333333333333,0.784187563866033,0.333333333333333,1,16,1,(none),FALSE,0.0038376
WR,Team_Shotgun_Rate,12,NA,NA,NA,0,-0.004,0.0049,6,0.493,0.5625,0.556,0.3125,0.0048376,8.376e-4,0.0097376,0.00498250831909775,0.5,0.113650933836457,0.333333333333333,0,17,1,(none),FALSE,0.0048376
WR,Team_Goal_To_Go_Pass_Rate,12,NA,NA,NA,-0.0029,-0.0127,0.0062,6,0.519,0.6875,0.483,0.280712665268496,0.0019376,-0.0078624,0.0110376,-0.0167967849101871,0.666666666666667,-1.41137057009699,0.833333333333333,1,18,1,(none),FALSE,0.0019376
TE,Team_EPA_Per_Dropback,12,NA,NA,NA,0.0114,0,0.0349,6,0.476,0.589638551626567,0.429,0.0590582290905367,-0.0175362,-0.0289362,0.0059638,-0.0444093108661962,0.5,-0.10958897322227899,0.5,0,1,7,"Team_CPOE, Team_Deep_Completion_Pct, Team_Leading_Snap_Pct, Team_Trailing_Snap_Pct, Team_Scoring_Drive_Rate, Team_TD_Drive_Rate",FALSE,0.0175362
TE,Team_CPOE,12,NA,NA,NA,-0.0114,-0.0606,0.0527,6,0.456,NA,0.37,0.787406490666269,-0.0403362,-0.0895362,0.0237638,-0.046791944533743,0.5,-0.0399676524632441,0.833333333333333,0,1,7,"Team_EPA_Per_Dropback, Team_Deep_Completion_Pct, Team_Leading_Snap_Pct, Team_Trailing_Snap_Pct, Team_Scoring_Drive_Rate, Team_TD_Drive_Rate",FALSE,0.0403362
